Biological Events of Oxidative Stress,Molecular and Functional Categories,Molecule/Enzyme/Protein,MeSH Heading,MeSH Supplementary,MeSH tree numbers,Chemical Formula,Examples,Pharm Actions,Tree Numbers,References
130,,melatonin,Melatonin,,D03.633.100.473.914.481; D06.472.506,,,Antioxidants,"D27.505.519.217,
D27.505.696.706.125,
D27.720.799.047",
,,,,,,,,Central Nervous System Depressants,"D27.505.696.277,
D27.505.954.427.210",
131,,zeaxanthin,Zeaxanthins,,D02.455.326.271.665.202.868.750; D02.455.426.392.368.367.379.249.887.750; D02.455.849.131.868.750; D23.767.261.887.750,C40H56O2 (though different structure than lutein),,None listed,,
132,,lycopene,Lycopene,,D02.455.326.271.665.202.216; D02.455.426.392.368.367.379.249.213; D02.455.849.131.216; D23.767.261.375,C40H56 (though different structure than beta carotene),,Anti-Inflammatory Agents,D27.505.954.158,
,,,,,,,,Antioxidants,"D27.505.519.217,
D27.505.696.706.125,
D27.720.799.047",
,,,,,,,,Radiation-Protective Agents,"D27.505.696.706.776,
D27.720.799.763",
,,,,,,,,Anticarcinogenic Agents,"D27.505.696.706.018,
D27.505.954.248.125,
D27.720.799.018",
Outcomes of Oxidative Stress 133,Protein Oxidation (O-PTMs),Carbonylation,Protein Carbonylation,,G02.111.660.871.790.600.350; G02.111.691.600.350; G03.673.690; G03.734.871.790.600.350; G05.308.670.600.350; G07.775.750.750,,"Carbonylation, Hydroxylation",None listed,,
134,,Hydroxylation,Hydroxylation,,G02.111.385; G02.607.348; G03.425,,,None listed,,
135,Lipid Peroxidation Products,4-hydroxy-2-nonenal (4-HNE),Aldehydes,4-hydroxy-2-nonenal,D02.047,C9H16O2,"4-HNE, MDA",Cross-Linking Reagents,D27.720.470.410.210,
,,,,,,,,Cysteine Proteinase Inhibitors,D27.505.519.389.745.325,
136,,Malondialdehyde (MDA),Malondialdehyde,,D02.047.700,C3H4O2,,None listed,,
137,Oxidative DNA Damage,8-oxodG,Deoxyguanosine,8-oxo-7-hydrodeoxyguanosine,D03.633.100.759.590.454.240; D13.570.230.360; D13.570.583.454.240,,8-oxodG,None listed,,
138,Nitrative DNA Damage,8-nitroguanine,Guanine,8-nitroguanine,D03.633.100.759.758.399.454,,8-nitroguanine,None listed,,
